time,username,tweet,company,sentiment_of_tweet,confidence_of_sentiment,date
1490002103,saviodamore,RCom can enjoy an unlimited 3G data pack for a recharge of ₹99 and unlimited 2G data access for ₹49 per month.? It'… https://t.co/oVIRihTKjs,Reliance,NULL,NULL,3/19/2017 15:02
1490002102,Rotary13B1,"gREat lineup by the #RPower Crew! 
??

#EagleRock SwapMeet 

#Mazda #4Rotor #Rotary #RotaryEngine #Wankel... https://t.co/TFo4ivmQ2N",Reliance,NULL,NULL,3/19/2017 15:48
1490002102,DrKumudChBeher1,"RT @m_chinta: Jio Prime Plan May Retain Users but It's the Wrong Strategy, Say Analysts:

https://t.co/zCXxqYgg9r",Reliance,NULL,NULL,3/19/2017 15:49
1490002102,thestartupmojoo,"#RelianceJio is making INR2000 Android phone with @Google
#Startups #StartupIndia #MobilePhones… https://t.co/WivsYz0DgV",Reliance,NULL,NULL,3/19/2017 15:52
1490002102,rahulnagar87,"RT @Paytm: Now, Recharge your Jio number on Paytm! Ab #JioDigitalLife aur #PaytmKaro ! https://t.co/irtIZcp2is https://t.co/CKLHPbG46e",Reliance,NULL,NULL,3/19/2017 15:56
1490002102,NhanNhan18,!! VERY HOT NEWS !! Membership until Mar/2018| Rio Prime Offer| Reliance Jio Launch Today New Offer: https://t.co/AEUAFAEw5P via,Reliance,NULL,NULL,3/19/2017 15:57
1490002102,KKamalpugalia,"@JioCare this is regular reply of Reliance Jio as experienced in the past. Instead of improving services, only excuse is shout.",Reliance,NULL,NULL,3/19/2017 15:58
[phone],jselanikio,"Mobile rules continue to be rewritten, as Indian carrier @RelianceJio offers free calls, data, SMS… https://t.co/ltjLVifNSc",Reliance,NULL,NULL,3/19/2017 16:00
1490002102,broadbandforum,How to get a preferred/premium number on Reliance Jio? https://t.co/8RVxaPATir,Reliance,NULL,NULL,3/19/2017 16:03
1490002102,ShashiAswani,RT @FinancialXpress: #MukeshAmbani today said that #RelianceIndustries has ensured its latest #telecom venture is the best in the world. ht…,Reliance,NULL,NULL,3/19/2017 16:05
1490002102,ImThatStanGuy,"RT @skrcasm: Reliance Jio Prime Offer is really a great deal for prostitutes,

""Cunt new hoe anga""
""Cunt new hoe anga""
""Unlimited maza Jio…",Reliance,NULL,NULL,3/19/2017 16:25
1490002102,SEFFAessex,Rcom 20 Incubator Egg Tray-Small-Standard-Large-Poultry-Waterfowl-Ducks-Game #forcharity  https://t.co/87uo3D65xg,Reliance,NULL,NULL,3/19/2017 16:31
1490002101,drnarendranET,"#Airtel most aggressive to match #JioPrime offer: Report. Correct, @VodafoneIN is significantly behind these offers.
https://t.co/m7BnD9Y5Qc",Reliance,NULL,NULL,3/19/2017 16:36
[phone],quickfindseotip,LYF FLAME Mobile With Reliance JIO Free Internet for 90 days Offer #LYF15 #mobileshopping #reliancejio  https://t.co/9CCJA2ReAh,Reliance,NULL,NULL,3/19/2017 16:40
1490002100,Darshil271,"RT @rushabhBshastri: Jimeet gets his favourite scooter today.
Rjio RELIANCE  helped a lot. Hope RCOM helps to buy bigger version from HONDA…",Reliance,NULL,NULL,3/19/2017 16:41
1490002100,0n3s_4nd_z3r03s,"RT @Ghunegaar: Good news guys! My Reliance Jio sim REALLY works at 4G speed*.

*where G is the Universal Gravitational Constant = 6.674 × 1…",Reliance,NULL,NULL,3/19/2017 16:42
1490002100,SaurDard,"RT @skrcasm: Reliance Jio Prime Offer is really a great deal for prostitutes,

""Cunt new hoe anga""
""Cunt new hoe anga""
""Unlimited maza Jio…",Reliance,NULL,NULL,3/19/2017 16:52
1490002100,PrashantO7,"Good Luck Bharti, Competition is Good Airtel seen most aggressive 2match Reliance Jio offer: Report | ET Telecom  https://t.co/JvG3caCssS",Reliance,NULL,NULL,3/19/2017 16:59
1490002100,vikramwkarve,"Why is #RCOM not resolving issue of slow/unreliable 4G LTE internet in #Wakad #Pune pending for 15 days?
@RCommCare
#SmartCity #DigitalIndia",Reliance,NULL,NULL,3/19/2017 17:23
1490002100,energycoin,"RT @vikramwkarve: Why is #RCOM not resolving issue of slow/unreliable 4G LTE internet in #Wakad #Pune pending for 15 days?
@RCommCare
#Smar…",Reliance,NULL,NULL,3/19/2017 17:25
1490002100,smartcityfeed,"RT @vikramwkarve: Why is #RCOM not resolving issue of slow/unreliable 4G LTE internet in #Wakad #Pune pending for 15 days?
@RCommCare
#Smar…",Reliance,NULL,NULL,3/19/2017 17:25
1490002100,smshivamsm,Reliance Jio GigaFiber Broadband offers 1 Gbps internet speed https://t.co/8aRZti4sfc https://t.co/ofYzuKj2tA,Reliance,NULL,NULL,3/19/2017 17:32
1490002099,RAJIVNJAIN66,"India Today Conclave 2017: Jio can get 5G upgrade, will cover 99% of Indians by 2017 end: Mukesh Ambani https://t.co/wAHqtQlf5M via @dailyo_",Reliance,NULL,NULL,3/19/2017 17:49
1490002099,LokeshM958719,"RT @Paytm: Now, Recharge your Jio number on Paytm! Ab #JioDigitalLife aur #PaytmKaro ! https://t.co/irtIZcp2is https://t.co/CKLHPbG46e",Reliance,NULL,NULL,3/19/2017 17:51
1490002099,thestartupmojoo,"#RelianceJio is making INR 2000 Android phone with @Google
#Startups #StartupIndia #MobilePhones… https://t.co/eUZFIIsYbP",Reliance,NULL,NULL,3/19/2017 18:18
1490002099,firasifsa,"Boom ?Reliance Jio: Staff stare at pay cuts in shakeout-hit telecom, Telecom News, ET Telecom https://t.co/67Dv3MHZhr",Reliance,NULL,NULL,3/19/2017 18:19
1490002099,arvind123890,RT @DeshmaneAkshay: Was Telecom Sec J S Deepak shunted out bcoz he raised issues related to Reliance Jio? My story in @frontline_india http…,Reliance,NULL,NULL,3/19/2017 18:28
1490002099,smshivamsm,"Reliance Jio DTH launch date, plans and welcome offer https://t.co/LrIVURZH88 https://t.co/RSObJN4xmk",Reliance,NULL,NULL,3/19/2017 18:30
1490002099,ravishendarkar,"Even if 40 to 50% of  free current subscribers pay Rs 99 as membership for Reliance Jio, Reliance will get huge",Reliance,NULL,NULL,3/19/2017 18:31
1490002097,DFAG_Asia,"RT @parthaabosu: Bharti #Airtel seen most aggressive to match #Reliance #JioPrime 
#in #CustomerExperience #cellufight  https://t.co/XXdsTi…",Reliance,NULL,NULL,3/19/2017 18:41
1490002097,creativebranch,RT @rpower: Prime position @cumbriachamber dinner with @FMBKendal lovely company from @ProgressionLaw @creativebranch  @CLBCoopers @Langdal…,Reliance,NULL,NULL,3/19/2017 18:41
1490002097,creativebranch,RT @rpower: Brilliant hospitality as usual @TimRumney @CastleGreenHtl  and great company @creativebranch @cumbriachamber https://t.co/Y0v5v…,Reliance,NULL,NULL,3/19/2017 18:41
1490002097,bfsi_financial,"#RelianceCapital RCap eyes  big gains from Sula, Grover Vineyards stake sale. Read more: https://t.co/KDRNIKULws $RELCAPITAL",Reliance,NULL,NULL,3/19/2017 18:42
1490002097,INETHONDURAS,Cisco partners with Reliance Jio for largest IP services platform https://t.co/nS3NvWQY1l,Reliance,NULL,NULL,3/19/2017 18:47
1490002097,rab1rakesh,"RT @IndiaToday: #Conclave17
Reliance Industries CMD Mukesh Ambani enlists these 5 reasons that can make India a world leader LIVE https://t…",Reliance,NULL,NULL,3/19/2017 18:48
1490002097,PrintingPlusUK,RT @rpower: Brilliant hospitality as usual @TimRumney @CastleGreenHtl  and great company @creativebranch @cumbriachamber https://t.co/Y0v5v…,Reliance,NULL,NULL,3/19/2017 18:51
1490002097,amit_meena,"Reliance Jio effect: Idea Cellular to sell 2G, 3G, 4G mobile data at same price from March end https://t.co/LIFqg1K5Po",Reliance,NULL,NULL,3/19/2017 18:59
1490002097,AranYuck,"RT @skrcasm: Reliance Jio Prime Offer is really a great deal for prostitutes,

""Cunt new hoe anga""
""Cunt new hoe anga""
""Unlimited maza Jio…",Reliance,NULL,NULL,3/19/2017 19:03
1490002097,hsikka1,"@MahindraRise Powerol gensets are proud supplier to Reliance Jio in its incredible vision to digitally connect India
https://t.co/HdjkGAbdJj",Reliance,NULL,NULL,3/19/2017 19:35
1490002097,ya5hw4nthl,RT @crhemanth: Reliance Jio is being credited for the surge in views on Youtube. How telecom Giants are changing digital media https://t.co…,Reliance,NULL,NULL,3/19/2017 19:46
1490002097,gowtham3834,"Detailing his support for US President Donald Trump and his policies, Reliance Industries Chairman Mukesh Ambani... https://t.co/UbqQbTHkLb",Reliance,NULL,NULL,3/19/2017 19:56
1490002097,Inspire2Rise,RT @DheerajTVN: I liked a @YouTube video from @inspire2rise https://t.co/b6THEymsdp The Truth behind Airtel SpeedTests ft. Reliance Jio,Reliance,NULL,NULL,3/19/2017 20:02
1490002097,shanmugam_18,"RT @ViratAndhBhakt: CNN NEWS = Reliance Industries = Modi Bhakt News Channel 
#ShameOnCNNnews18 https://t.co/H5fZ2nTeqZ",Reliance,NULL,NULL,3/19/2017 20:28
1490002097,PramTech1111,RT @11Pramod11: Reliance Jio LYF Flame Mobile In Real Flames: https://t.co/14A4P3BPil via @YouTube,Reliance,NULL,NULL,3/19/2017 20:37
1490002095,thestartupmojoo,"#RelianceJio 's making INR 2000 Android phone with @Google
#Startups #StartupIndia #MobilePhones… https://t.co/WnsWS5XBWB",Reliance,NULL,NULL,3/19/2017 20:44
1490002095,SuratStartups,"RT @thestartupmojoo: #RelianceJio 's making INR 2000 Android phone with @Google
#Startups #StartupIndia #MobilePhones
https://t.co/DeR5LW7h…",Reliance,NULL,NULL,3/19/2017 20:49
1490002095,Adrian_RCOM,RT @businessinsider: Nissan makes one of the world's best engines — but its days could be numbered https://t.co/Jn7YaUy4As https://t.co/0MD…,Reliance,NULL,NULL,3/19/2017 21:49
1490002095,Rotary13B1,"Beautiful #REPU from #RPower 
???

#Mazda #4Rotor #Rotary #RotaryEngine #Wankel #NoPistons #RX7 #RX8 #RX2 #RX3... https://t.co/I5QRLNqYM2",Reliance,NULL,NULL,3/19/2017 22:14
1490002095,vinodpolke,Reliance Jio network is better than those of the developed world: Mukesh Ambani https://t.co/38Ly13y57m,Reliance,NULL,NULL,3/19/2017 22:22
1490002095,orbitcollection,"Reliance Jio threat to sector’s profitability is here to stay, says Jefferies https://t.co/u789SF3rjB",Reliance,NULL,NULL,3/19/2017 22:31
1490002095,oilgas_exp_prod,#Reliance Industries rated 'Overweight'; Morgan Stanley says energy investments to boos... Read more: https://t.co/b5a42AAOch $RELIANCE,Reliance,NULL,NULL,3/19/2017 22:52
1490002095,fromrow2,"RT @TJIvinjack: #Reliance Jio's push for a 50% revenue market share will hurt #Idea, #Vodafone - @ETTelecom
https://t.co/EoG9wIPPan",Reliance,NULL,NULL,3/19/2017 23:31
1490002094,JohnMalzahn,Cisco and Reliance Jio Build World’s Largest All-IP Digital Services Platform https://t.co/bfS4fvMr09 via @CiscoSP360,Reliance,NULL,NULL,3/19/2017 23:46
1490123621,PradeepJSawant,"RT @seosmolinks: Airtel Speeds are slower than a turtle.. But they are claiming to be faster than a tiger. What rubbish.

https://t.co/4pUX…",Reliance,NULL,NULL,3/20/2017 17:38
1490123621,ManeshChalke,"RT @seosmolinks: Airtel Speeds are slower than a turtle.. But they are claiming to be faster than a tiger. What rubbish.

https://t.co/4pUX…",Reliance,NULL,NULL,3/20/2017 17:38
1490123621,ManasiKPalav,"RT @seosmolinks: Airtel Speeds are slower than a turtle.. But they are claiming to be faster than a tiger. What rubbish.

https://t.co/4pUX…",Reliance,NULL,NULL,3/20/2017 17:38
1490123621,KritikaChawan,"RT @seosmolinks: Airtel Speeds are slower than a turtle.. But they are claiming to be faster than a tiger. What rubbish.

https://t.co/4pUX…",Reliance,NULL,NULL,3/20/2017 17:38
1490123621,MGariSalim,"RT @seosmolinks: Airtel Speeds are slower than a turtle.. But they are claiming to be faster than a tiger. What rubbish.

https://t.co/4pUX…",Reliance,NULL,NULL,3/20/2017 17:38
1490123621,MaheshMRaut,"RT @seosmolinks: Airtel Speeds are slower than a turtle.. But they are claiming to be faster than a tiger. What rubbish.

https://t.co/4pUX…",Reliance,NULL,NULL,3/20/2017 17:38
1490123621,NamitaShedage,"RT @seosmolinks: Airtel Speeds are slower than a turtle.. But they are claiming to be faster than a tiger. What rubbish.

https://t.co/4pUX…",Reliance,NULL,NULL,3/20/2017 17:38
1490123621,KoliHrishikesh,"RT @seosmolinks: Airtel Speeds are slower than a turtle.. But they are claiming to be faster than a tiger. What rubbish.

https://t.co/4pUX…",Reliance,NULL,NULL,3/20/2017 17:38
1490123621,DhananjayTanpur,"RT @seosmolinks: Airtel Speeds are slower than a turtle.. But they are claiming to be faster than a tiger. What rubbish.

https://t.co/4pUX…",Reliance,NULL,NULL,3/20/2017 17:38
1490123621,KaushalMenon,"RT @seosmolinks: Airtel Speeds are slower than a turtle.. But they are claiming to be faster than a tiger. What rubbish.

https://t.co/4pUX…",Reliance,NULL,NULL,3/20/2017 17:38
1490123622,JoshiKedars,"RT @seosmolinks: Airtel Speeds are slower than a turtle.. But they are claiming to be faster than a tiger. What rubbish.

https://t.co/4pUX…",Reliance,NULL,NULL,3/20/2017 17:38
1490123622,GargiBhosale,"RT @seosmolinks: Airtel Speeds are slower than a turtle.. But they are claiming to be faster than a tiger. What rubbish.

https://t.co/4pUX…",Reliance,NULL,NULL,3/20/2017 17:38
1490123622,IMeeshaJoshi,"RT @seosmolinks: Airtel Speeds are slower than a turtle.. But they are claiming to be faster than a tiger. What rubbish.

https://t.co/4pUX…",Reliance,NULL,NULL,3/20/2017 17:38
1490123622,Jessica_P6259,"RT @seosmolinks: Airtel Speeds are slower than a turtle.. But they are claiming to be faster than a tiger. What rubbish.

https://t.co/4pUX…",Reliance,NULL,NULL,3/20/2017 17:38
1490123622,KatkarKailas,"RT @seosmolinks: Airtel Speeds are slower than a turtle.. But they are claiming to be faster than a tiger. What rubbish.

https://t.co/4pUX…",Reliance,NULL,NULL,3/20/2017 17:38
1490123622,Abhilash_Desai1,"RT @seosmolinks: Airtel Speeds are slower than a turtle.. But they are claiming to be faster than a tiger. What rubbish.

https://t.co/4pUX…",Reliance,NULL,NULL,3/20/2017 17:38
1490123622,AnjaliAParab,"RT @seosmolinks: Airtel Speeds are slower than a turtle.. But they are claiming to be faster than a tiger. What rubbish.

https://t.co/4pUX…",Reliance,NULL,NULL,3/20/2017 17:38
1490123619,JanicaDsouza,"RT @Shubh__03: You can't trust Ookla as they has falsely certified Bharti Airtel Speeds to be the ""India's Fastest Mobile Carrier"" https://…",Reliance,NULL,NULL,3/20/2017 17:39
1490123619,IMAjayRathi,"RT @Shubh__03: You can't trust Ookla as they has falsely certified Bharti Airtel Speeds to be the ""India's Fastest Mobile Carrier"" https://…",Reliance,NULL,NULL,3/20/2017 17:39
1490123619,Jessica_P6259,"RT @Shubh__03: You can't trust Ookla as they has falsely certified Bharti Airtel Speeds to be the ""India's Fastest Mobile Carrier"" https://…",Reliance,NULL,NULL,3/20/2017 17:39
1490123620,PoojaKhavale,"RT @Shubh__03: You can't trust Ookla as they has falsely certified Bharti Airtel Speeds to be the ""India's Fastest Mobile Carrier"" https://…",Reliance,NULL,NULL,3/20/2017 17:39
1490123620,RahulSVichare,"RT @Shubh__03: You can't trust Ookla as they has falsely certified Bharti Airtel Speeds to be the ""India's Fastest Mobile Carrier"" https://…",Reliance,NULL,NULL,3/20/2017 17:39
1490123620,MishraUmeshM,"RT @Shubh__03: You can't trust Ookla as they has falsely certified Bharti Airtel Speeds to be the ""India's Fastest Mobile Carrier"" https://…",Reliance,NULL,NULL,3/20/2017 17:39
1490123620,ChaitaliBal,"RT @Shubh__03: You can't trust Ookla as they has falsely certified Bharti Airtel Speeds to be the ""India's Fastest Mobile Carrier"" https://…",Reliance,NULL,NULL,3/20/2017 17:39
1490123620,BhavikaGite,"RT @Shubh__03: You can't trust Ookla as they has falsely certified Bharti Airtel Speeds to be the ""India's Fastest Mobile Carrier"" https://…",Reliance,NULL,NULL,3/20/2017 17:39
1490123620,rohitdubey,RT @aseemmanchanda: Reliance Jio writes to @ascionline to direct @airtelnews to withdraw its misleading ad claiming to be fastest network @…,Reliance,NULL,NULL,3/20/2017 17:39
1490123620,sandeepbaliga,"#RelianceJio sends legal notice to #Ookla, seeks withdrawal of #Airtel’s fastest network advertisements   https://t.co/zCqkrTydpN",Reliance,NULL,NULL,3/20/2017 17:39
1490123620,FinancialXpress,"#BhartiAirtel's #fastestnetwork claim misleading, says #RelianceJio to ASCI
  https://t.co/C0pJ1SF2yA https://t.co/hIQ96s2UrQ",Reliance,NULL,NULL,3/20/2017 17:39
1490123619,mannuforall,"Reliance Jio writes to ASCI seeking withdrawal of Airtel’s speedtest advt, sends legal notice to Ookla https://t.co/iMqgri9pin",Reliance,NULL,NULL,3/20/2017 17:40
1490123618,SatyamNehru,"RT @Shubh__03: You can't trust Ookla as they has falsely certified Bharti Airtel Speeds to be the ""India's Fastest Mobile Carrier"" https://…",Reliance,NULL,NULL,3/20/2017 17:42
1490123618,YatishBhardwajA,"RT @Shubh__03: You can't trust Ookla as they has falsely certified Bharti Airtel Speeds to be the ""India's Fastest Mobile Carrier"" https://…",Reliance,NULL,NULL,3/20/2017 17:42
1490123618,ZuberWShaikh,"RT @Shubh__03: You can't trust Ookla as they has falsely certified Bharti Airtel Speeds to be the ""India's Fastest Mobile Carrier"" https://…",Reliance,NULL,NULL,3/20/2017 17:42
1490123618,SulbhaNawale,"RT @Shubh__03: You can't trust Ookla as they has falsely certified Bharti Airtel Speeds to be the ""India's Fastest Mobile Carrier"" https://…",Reliance,NULL,NULL,3/20/2017 17:42
1490123618,umeshzalate,"RT @Shubh__03: You can't trust Ookla as they has falsely certified Bharti Airtel Speeds to be the ""India's Fastest Mobile Carrier"" https://…",Reliance,NULL,NULL,3/20/2017 17:42
1490123618,UmeetRoy,"RT @Shubh__03: You can't trust Ookla as they has falsely certified Bharti Airtel Speeds to be the ""India's Fastest Mobile Carrier"" https://…",Reliance,NULL,NULL,3/20/2017 17:42
1490123618,PriyaAspirate,"RT @Shubh__03: You can't trust Ookla as they has falsely certified Bharti Airtel Speeds to be the ""India's Fastest Mobile Carrier"" https://…",Reliance,NULL,NULL,3/20/2017 17:42
1490123618,RrahulpatilA,"RT @Shubh__03: You can't trust Ookla as they has falsely certified Bharti Airtel Speeds to be the ""India's Fastest Mobile Carrier"" https://…",Reliance,NULL,NULL,3/20/2017 17:42
1490123618,PratikHChawla,"RT @Shubh__03: You can't trust Ookla as they has falsely certified Bharti Airtel Speeds to be the ""India's Fastest Mobile Carrier"" https://…",Reliance,NULL,NULL,3/20/2017 17:42
1490123619,MGariSalim,"RT @Shubh__03: You can't trust Ookla as they has falsely certified Bharti Airtel Speeds to be the ""India's Fastest Mobile Carrier"" https://…",Reliance,NULL,NULL,3/20/2017 17:42
1490123619,SuhasDBhalerao,"RT @Shubh__03: You can't trust Ookla as they has falsely certified Bharti Airtel Speeds to be the ""India's Fastest Mobile Carrier"" https://…",Reliance,NULL,NULL,3/20/2017 17:42
1490123619,SamikshaLavesh,"RT @Shubh__03: You can't trust Ookla as they has falsely certified Bharti Airtel Speeds to be the ""India's Fastest Mobile Carrier"" https://…",Reliance,NULL,NULL,3/20/2017 17:42
1490123618,rohitdubey,"RT @BloombergQuint: Reliance Jio challenges Airtel’s fastest network claim.
https://t.co/rNxHqYqgM7 https://t.co/vVjw02deFU",Reliance,NULL,NULL,3/20/2017 17:43
1490123616,VarunDharap1,"RT @IAmRachitSaxena: Sad to see Airtel going so low,generating fake certification. Airtel Speeds. https://t.co/CPAxEVr1Jl",Reliance,NULL,NULL,3/20/2017 17:45
1490123616,VarunrathiA,"RT @IAmRachitSaxena: Sad to see Airtel going so low,generating fake certification. Airtel Speeds. https://t.co/CPAxEVr1Jl",Reliance,NULL,NULL,3/20/2017 17:45
1490123616,VijayKMali,"RT @IAmRachitSaxena: Sad to see Airtel going so low,generating fake certification. Airtel Speeds. https://t.co/CPAxEVr1Jl",Reliance,NULL,NULL,3/20/2017 17:45
1490123616,VijayDubey07,"RT @IAmRachitSaxena: Sad to see Airtel going so low,generating fake certification. Airtel Speeds. https://t.co/CPAxEVr1Jl",Reliance,NULL,NULL,3/20/2017 17:45
1490123616,SwapnajaPLele,"RT @IAmRachitSaxena: Sad to see Airtel going so low,generating fake certification. Airtel Speeds. https://t.co/CPAxEVr1Jl",Reliance,NULL,NULL,3/20/2017 17:45
1490123616,mkkhandekar,"RT @IAmRachitSaxena: Sad to see Airtel going so low,generating fake certification. Airtel Speeds. https://t.co/CPAxEVr1Jl",Reliance,NULL,NULL,3/20/2017 17:45
1490123616,VaibhavSalunkS,"RT @IAmRachitSaxena: Sad to see Airtel going so low,generating fake certification. Airtel Speeds. https://t.co/CPAxEVr1Jl",Reliance,NULL,NULL,3/20/2017 17:45
1490123616,RimiKhan91,"RT @IAmRachitSaxena: Sad to see Airtel going so low,generating fake certification. Airtel Speeds. https://t.co/CPAxEVr1Jl",Reliance,NULL,NULL,3/20/2017 17:45
1490123616,NishitaChari,"RT @IAmRachitSaxena: Sad to see Airtel going so low,generating fake certification. Airtel Speeds. https://t.co/CPAxEVr1Jl",Reliance,NULL,NULL,3/20/2017 17:45
1490123616,TruptiSPatil,"RT @IAmRachitSaxena: Sad to see Airtel going so low,generating fake certification. Airtel Speeds. https://t.co/CPAxEVr1Jl",Reliance,NULL,NULL,3/20/2017 17:45
1490123616,SamantGunde,"RT @IAmRachitSaxena: Sad to see Airtel going so low,generating fake certification. Airtel Speeds. https://t.co/CPAxEVr1Jl",Reliance,NULL,NULL,3/20/2017 17:45
1490123616,TrishnaBhatia,"RT @IAmRachitSaxena: Sad to see Airtel going so low,generating fake certification. Airtel Speeds. https://t.co/CPAxEVr1Jl",Reliance,NULL,NULL,3/20/2017 17:45
1490123616,Mithun_Rawat,"RT @IAmRachitSaxena: Sad to see Airtel going so low,generating fake certification. Airtel Speeds. https://t.co/CPAxEVr1Jl",Reliance,NULL,NULL,3/20/2017 17:45
1490123616,Shivam_Soni1,"RT @IAmRachitSaxena: Sad to see Airtel going so low,generating fake certification. Airtel Speeds. https://t.co/CPAxEVr1Jl",Reliance,NULL,NULL,3/20/2017 17:45
1490123616,RavindraKaul,"RT @IAmRachitSaxena: Sad to see Airtel going so low,generating fake certification. Airtel Speeds. https://t.co/CPAxEVr1Jl",Reliance,NULL,NULL,3/20/2017 17:45
1490123617,PranavSkundra,"RT @IAmRachitSaxena: Sad to see Airtel going so low,generating fake certification. Airtel Speeds. https://t.co/CPAxEVr1Jl",Reliance,NULL,NULL,3/20/2017 17:45
1490123617,ISantoshKadam,"RT @IAmRachitSaxena: Sad to see Airtel going so low,generating fake certification. Airtel Speeds. https://t.co/CPAxEVr1Jl",Reliance,NULL,NULL,3/20/2017 17:45
1490123618,ManeshChalke,"RT @IAmRachitSaxena: Sad to see Airtel going so low,generating fake certification. Airtel Speeds. https://t.co/CPAxEVr1Jl",Reliance,NULL,NULL,3/20/2017 17:45
1490123618,ParagChopra,"RT @IAmRachitSaxena: Sad to see Airtel going so low,generating fake certification. Airtel Speeds. https://t.co/CPAxEVr1Jl",Reliance,NULL,NULL,3/20/2017 17:45
1490123618,KaushalMenon,"RT @IAmRachitSaxena: Sad to see Airtel going so low,generating fake certification. Airtel Speeds. https://t.co/CPAxEVr1Jl",Reliance,NULL,NULL,3/20/2017 17:45
1490123615,NewsTrendsToday,"Bharti Airtel’s ‘fastest network’ claim misleading, says Reliance Jio to ... https://t.co/NPjKchJ4rQ",Reliance,NULL,NULL,3/20/2017 17:46
1490123615,NewsTrendsToday,"Vodafone-Idea Cellular merger creates a solid player to take on Reliance Jio, Bharti ... https://t.co/GqkNExtfVd",Reliance,NULL,NULL,3/20/2017 17:46
1490123615,realDeepShah,RT @Forbes: Vodafone India combines with Idea Cellular in a $23 billion deal to become the biggest carrier in India https://t.co/JbgmDSTxI8…,Reliance,NULL,NULL,3/20/2017 17:46
1490123615,JalvinU,Reliance Jio 1 GB will finish in minutes while Airtel won't even allow you to use mobile data at all with terrible indoor connectivity,Reliance,NULL,NULL,3/20/2017 17:47
1490123615,aanimaker,Merging Idea &amp; Vodafone to compete against Reliance Jio is like @INCIndia joining hands with @samajwadiparty to compete against @BJP4India ?,Reliance,NULL,NULL,3/20/2017 17:47
1490123615,gurublack,RT @TopFinNews: Reliance Jio files complaint against Airtel’s new ads on Internet speed https://t.co/GdSYfeJhPA #TopNews https://t.co/H4jxm…,Reliance,NULL,NULL,3/20/2017 17:48
1490123612,MaheshMRaut,RT @anirudh1010: Time to throw away the Fake certificate from the foreign co app as Airtel speeds does not match in TRAI app https://t.co/P…,Reliance,NULL,NULL,3/20/2017 17:49
1490123612,ManasiKPalav,RT @anirudh1010: Time to throw away the Fake certificate from the foreign co app as Airtel speeds does not match in TRAI app https://t.co/P…,Reliance,NULL,NULL,3/20/2017 17:49
1490123613,Mithun_Rawat,RT @anirudh1010: Time to throw away the Fake certificate from the foreign co app as Airtel speeds does not match in TRAI app https://t.co/P…,Reliance,NULL,NULL,3/20/2017 17:49
1490123613,MishraUmeshM,RT @anirudh1010: Time to throw away the Fake certificate from the foreign co app as Airtel speeds does not match in TRAI app https://t.co/P…,Reliance,NULL,NULL,3/20/2017 17:49
1490123613,ManojHarade,RT @anirudh1010: Time to throw away the Fake certificate from the foreign co app as Airtel speeds does not match in TRAI app https://t.co/P…,Reliance,NULL,NULL,3/20/2017 17:49
1490123613,MahendraBhawar,RT @anirudh1010: Time to throw away the Fake certificate from the foreign co app as Airtel speeds does not match in TRAI app https://t.co/P…,Reliance,NULL,NULL,3/20/2017 17:49
1490123613,MadhuNPatel,RT @anirudh1010: Time to throw away the Fake certificate from the foreign co app as Airtel speeds does not match in TRAI app https://t.co/P…,Reliance,NULL,NULL,3/20/2017 17:49
1490123613,ManeshChalke,RT @anirudh1010: Time to throw away the Fake certificate from the foreign co app as Airtel speeds does not match in TRAI app https://t.co/P…,Reliance,NULL,NULL,3/20/2017 17:49
1490123613,ChhaviBhakt,RT @anirudh1010: Time to throw away the Fake certificate from the foreign co app as Airtel speeds does not match in TRAI app https://t.co/P…,Reliance,NULL,NULL,3/20/2017 17:49
1490123613,IngaleMohan,RT @anirudh1010: Time to throw away the Fake certificate from the foreign co app as Airtel speeds does not match in TRAI app https://t.co/P…,Reliance,NULL,NULL,3/20/2017 17:49
1490123613,KritikaChawan,RT @anirudh1010: Time to throw away the Fake certificate from the foreign co app as Airtel speeds does not match in TRAI app https://t.co/P…,Reliance,NULL,NULL,3/20/2017 17:49
1490123613,IMeeshaJoshi,RT @anirudh1010: Time to throw away the Fake certificate from the foreign co app as Airtel speeds does not match in TRAI app https://t.co/P…,Reliance,NULL,NULL,3/20/2017 17:49
1490123614,ISantoshKadam,RT @anirudh1010: Time to throw away the Fake certificate from the foreign co app as Airtel speeds does not match in TRAI app https://t.co/P…,Reliance,NULL,NULL,3/20/2017 17:49
1490123614,gandhi_swastik,RT @anirudh1010: Time to throw away the Fake certificate from the foreign co app as Airtel speeds does not match in TRAI app https://t.co/P…,Reliance,NULL,NULL,3/20/2017 17:49
1490123614,GargiBhosale,RT @anirudh1010: Time to throw away the Fake certificate from the foreign co app as Airtel speeds does not match in TRAI app https://t.co/P…,Reliance,NULL,NULL,3/20/2017 17:49
1490123614,KaushalMenon,RT @anirudh1010: Time to throw away the Fake certificate from the foreign co app as Airtel speeds does not match in TRAI app https://t.co/P…,Reliance,NULL,NULL,3/20/2017 17:49
1490123614,KatkarKailas,RT @anirudh1010: Time to throw away the Fake certificate from the foreign co app as Airtel speeds does not match in TRAI app https://t.co/P…,Reliance,NULL,NULL,3/20/2017 17:49
1490123614,JoshiKedars,RT @anirudh1010: Time to throw away the Fake certificate from the foreign co app as Airtel speeds does not match in TRAI app https://t.co/P…,Reliance,NULL,NULL,3/20/2017 17:49
